Latitude,Longitude,Hora_Ocorrencia,Tipo_Crime,Classe_Target
-23.535843856359357,-46.62429657887088,8,Furto,0
-23.560852863990753,-46.61802045452515,14,Furto,0
-23.556163080366264,-46.63201475982441,15,Furto,0
-23.557569161763873,-46.628437424277024,14,Furto,0
-23.546529522700997,-46.646020800290515,9,Furto,0
-23.53443508896474,-46.63192584392099,14,Furto,0
-23.57956348562415,-46.61088681881157,10,Furto,0
-23.53640919319263,-46.63043331741874,8,Furto,0
-23.543516532080876,-46.62806616370384,13,Furto,0
-23.547139712561556,-46.63227886370171,19,Furto,0
-23.52043084237063,-46.63859937342915,11,Furto,0
-23.539072901577963,-46.61012137069856,11,Furto,0
-23.538291616154034,-46.64604953997125,12,Furto,0
-23.53564779794994,-46.622151929002214,17,Furto,0
-23.55180980919097,-46.62758587042748,15,Furto,0
-23.550560428008367,-46.63014350412932,17,Furto,0
-23.55185062001805,-46.63798338302366,16,Furto,0
-23.556109345872514,-46.636829425746335,12,Furto,0
-23.5504880402454,-46.62016977600698,13,Furto,0
-23.556326132275075,-46.628918091407826,18,Furto,0
-23.552890662091276,-46.63028221427077,10,Furto,0
-23.550855339008116,-46.622817483763136,12,Furto,0
-23.55936607277591,-46.62004178338045,17,Furto,0
-23.555887529131795,-46.64685493478974,16,Furto,0
-23.55230316917492,-46.61755657761373,13,Furto,0
-23.560037139577222,-46.62935997335319,10,Furto,0
-23.533923773852578,-46.615732844021785,14,Furto,0
-23.546549702762483,-46.61980045427877,14,Furto,0
-23.54805337832139,-46.640073676594234,12,Furto,0
-23.552672912510786,-46.62071326960902,12,Furto,0
-23.562208772087676,-46.63693903895023,12,Furto,0
-23.535957454882773,-46.621918676920984,9,Furto,0
-23.562153239707563,-46.655699863033476,9,Furto,0
-23.543241134924887,-46.63178804676593,8,Furto,0
-23.559833512382713,-46.626340586207796,15,Furto,0
-23.54088210340662,-46.63613898268281,16,Furto,0
-23.538318618573626,-46.62411226601229,11,Furto,0
-23.54543624422213,-46.64369248075114,9,Furto,0
-23.549026136457645,-46.63882518541847,11,Furto,0
-23.554915352659087,-46.62316691014342,13,Furto,0
-23.548706941889954,-46.615239202204975,16,Furto,0
-23.57023040080858,-46.644450575017366,17,Furto,0
-23.569725323754238,-46.63029162008461,16,Furto,0
-23.54964442298119,-46.627007315733344,12,Furto,0
-23.552557884803615,-46.63444359749078,18,Furto,0
-23.545379322189845,-46.639908691478226,8,Furto,0
-23.54783984282569,-46.63143018873472,10,Furto,0
-23.536957991983872,-46.62000759418975,16,Furto,0
-23.536542081236682,-46.62032283847298,18,Furto,0
-23.540242617596423,-46.62442581358335,17,Furto,0
-23.541194257665456,-46.62332178038708,13,Furto,0
