Faturamento_Mensal,Pct_Especie,Ramo_Atividade,Tipo
485.7641157298052,37.17864182089416,Supermercado,Empresa Real
705.7221737581494,38.82785850062279,Supermercado,Empresa Real
528.3261941106034,43.785472663608175,Supermercado,Empresa Real
632.9811978256545,47.32194647178274,Supermercado,Empresa Real
484.5378148952571,38.96428965383147,Supermercado,Empresa Real
493.09691408699143,28.012937198425448,Supermercado,Empresa Real
575.5180485077918,50.100355762792645,Supermercado,Empresa Real
582.5646648512623,68.75360329874223,Supermercado,Empresa Real
488.6930790298677,48.203126436149105,Supermercado,Empresa Real
263.2162405271893,45.606115059345015,Supermercado,Empresa Real
483.2950567393467,36.24357800689224,Supermercado,Empresa Real
568.5397967512733,37.47895701359188,Supermercado,Empresa Real
502.35001084849296,26.103865528282192,Supermercado,Empresa Real
545.6201279491117,46.17332276853844,Supermercado,Empresa Real
527.0492782066417,38.642129522330855,Supermercado,Empresa Real
356.49918561335664,52.8790495677428,Supermercado,Empresa Real
588.2817146184769,29.630056026255758,Supermercado,Empresa Real
441.99183360597294,53.643321376452235,Supermercado,Empresa Real
449.84346960503933,36.90043363386079,Supermercado,Empresa Real
559.0953294457523,33.88882881073953,Supermercado,Empresa Real
426.83837495471306,35.168942223437455,Supermercado,Empresa Real
526.175546137156,33.91016312429601,Supermercado,Empresa Real
414.4204420984184,19.116647023529172,Supermercado,Empresa Real
481.2474087696902,46.39321998148985,Supermercado,Empresa Real
462.651371056505,47.74303952667618,Supermercado,Empresa Real
453.80290333410215,52.78569400876266,Supermercado,Empresa Real
418.3533895795614,47.052760193442765,Supermercado,Empresa Real
495.48766974865975,46.55977380829816,Supermercado,Empresa Real
512.1327776304319,23.21497964248558,Supermercado,Empresa Real
592.5952779522502,41.83109867504804,Supermercado,Empresa Real
442.6180303720038,28.667759117732338,Supermercado,Empresa Real
505.2703110045961,37.20914289009371,Supermercado,Empresa Real
720.7310586916049,53.96619899180364,Supermercado,Empresa Real
539.1821869474063,40.322194430705004,Supermercado,Empresa Real
548.2713427725519,13.863392284132686,Supermercado,Empresa Real
543.3334021106366,29.984223698056418,Supermercado,Empresa Real
329.5708305780958,34.324889936177435,Supermercado,Empresa Real
475.6091933650978,37.743419713127565,Supermercado,Empresa Real
286.0296208715853,49.38023805303103,Supermercado,Empresa Real
586.1322653044058,48.36784125930434,Supermercado,Empresa Real
670.0284397637608,48.12148475320061,Supermercado,Empresa Real
447.12151969007584,42.32306973137334,Supermercado,Empresa Real
